timestamp,event,request_id,status,extra_info,microservice_id,failed_microservices,proc_id,thread_id
1757280882.9300468,response_received,8,stored,"from microservice 1, total 1, latency=1.020s",1,[],1,140604869596864
1757280882.930423,microservice_response,8,received,"{""microservice_id"": 3, ""request_id"": ""8"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 300, ""instance"": ""3"", ""timestamp"": 1757280882.9215431}}",3,[],1,140604869596864
1757280882.9305174,response_received,8,stored,"from microservice 3, total 2, latency=1.021s",3,[],1,140604869596864
1757280882.9307585,microservice_response,8,received,"{""microservice_id"": 2, ""request_id"": ""8"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280882.9213598}}",2,[],1,140604869596864
1757280882.9308045,response_received,8,stored,"from microservice 2, total 3, latency=1.021s",2,[],1,140604869596864
1757280883.0289836,vote_result,8,consensus_reached,"{""microservice_id"": 1, ""request_id"": ""8"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""1"", ""timestamp"": 1757280882.9212856}}",-,[],1,140604860942016
1757280883.0291505,latency_summary,8,success,"responses=3, total_time=0.81s",-,[],1,140604860942016
1757280884.087522,request_start,9,received,,-,[],1,140604860942016
1757280884.0920916,rabbitmq_connect,-,success,,-,[],1,140604860942016
1757280884.093766,send_to_rabbitmq,9,sent,"to microservice 1, send_time=1757280884.093507",1,[],1,140604860942016
1757280884.0940113,send_to_rabbitmq,9,sent,"to microservice 2, send_time=1757280884.0938127",2,[],1,140604860942016
1757280884.0942852,send_to_rabbitmq,9,sent,"to microservice 3, send_time=1757280884.0940478",3,[],1,140604860942016
1757280884.0943582,send_batch_complete,9,done,sent 3 messages,-,[],1,140604860942016
1757280884.3970056,process_request,9,waiting_responses,expecting 3,-,[],1,140604860942016
1757280885.1058025,microservice_response,9,received,"{""microservice_id"": 2, ""request_id"": ""9"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 500, ""instance"": ""2"", ""timestamp"": 1757280885.0971634}}",2,[],1,140604869596864
1757280885.1059115,response_received,9,stored,"from microservice 2, total 1, latency=1.018s",2,[],1,140604869596864
1757280885.1068697,microservice_response,9,received,"{""microservice_id"": 3, ""request_id"": ""9"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""3"", ""timestamp"": 1757280885.0983486}}",3,[],1,140604869596864
1757280885.1069932,response_received,9,stored,"from microservice 3, total 2, latency=1.019s",3,[],1,140604869596864
1757280885.1073084,microservice_response,9,received,"{""microservice_id"": 1, ""request_id"": ""9"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""1"", ""timestamp"": 1757280885.098152}}",1,[],1,140604869596864
1757280885.107405,response_received,9,stored,"from microservice 1, total 3, latency=1.020s",1,[],1,140604869596864
1757280885.2075143,vote_result,9,consensus_reached,"{""microservice_id"": 3, ""request_id"": ""9"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""3"", ""timestamp"": 1757280885.0983486}}",-,[],1,140604860942016
1757280885.2076135,latency_summary,9,success,"responses=3, total_time=0.81s",-,[],1,140604860942016
1757280886.2578223,request_start,10,received,,-,[],1,140604860942016
1757280886.2631235,rabbitmq_connect,-,success,,-,[],1,140604860942016
1757280886.2650144,send_to_rabbitmq,10,sent,"to microservice 1, send_time=1757280886.2647316",1,[],1,140604860942016
1757280886.2652757,send_to_rabbitmq,10,sent,"to microservice 2, send_time=1757280886.2650726",2,[],1,140604860942016
1757280886.2655346,send_to_rabbitmq,10,sent,"to microservice 3, send_time=1757280886.2653162",3,[],1,140604860942016
1757280886.265594,send_batch_complete,10,done,sent 3 messages,-,[],1,140604860942016
1757280886.568721,process_request,10,waiting_responses,expecting 3,-,[],1,140604860942016
1757280887.2773564,microservice_response,10,received,"{""microservice_id"": 2, ""request_id"": ""10"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280887.2688928}}",2,[],1,140604869596864
1757280887.2774925,response_received,10,stored,"from microservice 2, total 1, latency=1.019s",2,[],1,140604869596864
1757280887.2778769,microservice_response,10,received,"{""microservice_id"": 3, ""request_id"": ""10"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""3"", ""timestamp"": 1757280887.2696006}}",3,[],1,140604869596864
1757280887.2783067,response_received,10,stored,"from microservice 3, total 2, latency=1.020s",3,[],1,140604869596864
1757280887.2786877,microservice_response,10,received,"{""microservice_id"": 1, ""request_id"": ""10"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""1"", ""timestamp"": 1757280887.2689967}}",1,[],1,140604869596864
1757280887.2787697,response_received,10,stored,"from microservice 1, total 3, latency=1.021s",1,[],1,140604869596864
1757280887.279128,vote_result,10,consensus_reached,"{""microservice_id"": 2, ""request_id"": ""10"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280887.2688928}}",-,[],1,140604860942016
1757280887.279183,latency_summary,10,success,"responses=3, total_time=0.71s",-,[],1,140604860942016
1757280888.421965,request_start,11,received,,-,[],1,140604860942016
1757280888.4275062,rabbitmq_connect,-,success,,-,[],1,140604860942016
1757280888.4293828,send_to_rabbitmq,11,sent,"to microservice 1, send_time=1757280888.4290936",1,[],1,140604860942016
1757280888.4297512,send_to_rabbitmq,11,sent,"to microservice 2, send_time=1757280888.4294465",2,[],1,140604860942016
1757280888.4300516,send_to_rabbitmq,11,sent,"to microservice 3, send_time=1757280888.429799",3,[],1,140604860942016
1757280888.4301274,send_batch_complete,11,done,sent 3 messages,-,[],1,140604860942016
1757280888.7329764,process_request,11,waiting_responses,expecting 3,-,[],1,140604860942016
1757280889.442976,microservice_response,11,received,"{""microservice_id"": 3, ""request_id"": ""11"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""3"", ""timestamp"": 1757280889.4342196}}",3,[],1,140604869596864
1757280889.4431214,response_received,11,stored,"from microservice 3, total 1, latency=1.021s",3,[],1,140604869596864
1757280889.4434822,microservice_response,11,received,"{""microservice_id"": 1, ""request_id"": ""11"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""1"", ""timestamp"": 1757280889.4341767}}",1,[],1,140604869596864
1757280889.443588,response_received,11,stored,"from microservice 1, total 2, latency=1.022s",1,[],1,140604869596864
1757280889.4439101,microservice_response,11,received,"{""microservice_id"": 2, ""request_id"": ""11"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280889.4341767}}",2,[],1,140604869596864
1757280889.4439979,response_received,11,stored,"from microservice 2, total 3, latency=1.022s",2,[],1,140604869596864
1757280889.5425594,vote_result,11,consensus_reached,"{""microservice_id"": 3, ""request_id"": ""11"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""3"", ""timestamp"": 1757280889.4342196}}",-,[],1,140604860942016
1757280889.5426788,latency_summary,11,success,"responses=3, total_time=0.81s",-,[],1,140604860942016
1757280890.9958887,request_start,12,received,,-,[],1,140604860942016
1757280891.0015807,rabbitmq_connect,-,success,,-,[],1,140604860942016
1757280891.0033846,send_to_rabbitmq,12,sent,"to microservice 1, send_time=1757280891.0031524",1,[],1,140604860942016
1757280891.0036657,send_to_rabbitmq,12,sent,"to microservice 2, send_time=1757280891.0034297",2,[],1,140604860942016
1757280891.0038989,send_to_rabbitmq,12,sent,"to microservice 3, send_time=1757280891.003701",3,[],1,140604860942016
1757280891.0039694,send_batch_complete,12,done,sent 3 messages,-,[],1,140604860942016
1757280891.3067825,process_request,12,waiting_responses,expecting 3,-,[],1,140604860942016
1757280892.0161128,microservice_response,12,received,"{""microservice_id"": 2, ""request_id"": ""12"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280892.0067341}}",2,[],1,140604869596864
1757280892.0162637,response_received,12,stored,"from microservice 2, total 1, latency=1.020s",2,[],1,140604869596864
1757280892.01711,microservice_response,12,received,"{""microservice_id"": 3, ""request_id"": ""12"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""3"", ""timestamp"": 1757280892.0085714}}",3,[],1,140604869596864
1757280892.017217,response_received,12,stored,"from microservice 3, total 2, latency=1.021s",3,[],1,140604869596864
1757280892.0209296,microservice_response,12,received,"{""microservice_id"": 1, ""request_id"": ""12"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""1"", ""timestamp"": 1757280892.0082018}}",1,[],1,140604869596864
1757280892.0210505,response_received,12,stored,"from microservice 1, total 3, latency=1.025s",1,[],1,140604869596864
1757280892.1166587,vote_result,12,consensus_reached,"{""microservice_id"": 2, ""request_id"": ""12"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280892.0067341}}",-,[],1,140604860942016
1757280892.1167707,latency_summary,12,success,"responses=3, total_time=0.81s",-,[],1,140604860942016
1757280893.2112238,request_start,13,received,,-,[],1,140604860942016
1757280893.2165647,rabbitmq_connect,-,success,,-,[],1,140604860942016
1757280893.2184432,send_to_rabbitmq,13,sent,"to microservice 1, send_time=1757280893.2181473",1,[],1,140604860942016
1757280893.2187696,send_to_rabbitmq,13,sent,"to microservice 2, send_time=1757280893.2185102",2,[],1,140604860942016
1757280893.2190812,send_to_rabbitmq,13,sent,"to microservice 3, send_time=1757280893.2188132",3,[],1,140604860942016
1757280893.2191625,send_batch_complete,13,done,sent 3 messages,-,[],1,140604860942016
1757280893.521999,process_request,13,waiting_responses,expecting 3,-,[],1,140604860942016
1757280894.2300591,microservice_response,13,received,"{""microservice_id"": 1, ""request_id"": ""13"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""1"", ""timestamp"": 1757280894.2223651}}",1,[],1,140604869596864
1757280894.2301786,response_received,13,stored,"from microservice 1, total 1, latency=1.019s",1,[],1,140604869596864
1757280894.2311711,microservice_response,13,received,"{""microservice_id"": 2, ""request_id"": ""13"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280894.2227504}}",2,[],1,140604869596864
1757280894.2312853,response_received,13,stored,"from microservice 2, total 2, latency=1.020s",2,[],1,140604869596864
1757280894.2315753,microservice_response,13,received,"{""microservice_id"": 3, ""request_id"": ""13"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 300, ""instance"": ""3"", ""timestamp"": 1757280894.2229943}}",3,[],1,140604869596864
1757280894.231666,response_received,13,stored,"from microservice 3, total 3, latency=1.020s",3,[],1,140604869596864
1757280894.330695,vote_result,13,consensus_reached,"{""microservice_id"": 1, ""request_id"": ""13"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""1"", ""timestamp"": 1757280894.2223651}}",-,[],1,140604860942016
1757280894.330799,latency_summary,13,success,"responses=3, total_time=0.81s",-,[],1,140604860942016
1757280895.5323608,request_start,14,received,,-,[],1,140604860942016
1757280895.5364945,rabbitmq_connect,-,success,,-,[],1,140604860942016
1757280895.538186,send_to_rabbitmq,14,sent,"to microservice 1, send_time=1757280895.5379505",1,[],1,140604860942016
1757280895.5384984,send_to_rabbitmq,14,sent,"to microservice 2, send_time=1757280895.5382345",2,[],1,140604860942016
1757280895.5387325,send_to_rabbitmq,14,sent,"to microservice 3, send_time=1757280895.5385382",3,[],1,140604860942016
1757280895.5388227,send_batch_complete,14,done,sent 3 messages,-,[],1,140604860942016
1757280895.8415377,process_request,14,waiting_responses,expecting 3,-,[],1,140604860942016
1757280896.551223,microservice_response,14,received,"{""microservice_id"": 2, ""request_id"": ""14"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280896.5422866}}",2,[],1,140604869596864
1757280896.551369,response_received,14,stored,"from microservice 2, total 1, latency=1.019s",2,[],1,140604869596864
1757280896.5517318,microservice_response,14,received,"{""microservice_id"": 1, ""request_id"": ""14"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""1"", ""timestamp"": 1757280896.5422301}}",1,[],1,140604869596864
1757280896.5518143,response_received,14,stored,"from microservice 1, total 2, latency=1.019s",1,[],1,140604869596864
1757280896.5522077,microservice_response,14,received,"{""microservice_id"": 3, ""request_id"": ""14"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 300, ""instance"": ""3"", ""timestamp"": 1757280896.5425851}}",3,[],1,140604869596864
1757280896.552281,response_received,14,stored,"from microservice 3, total 3, latency=1.020s",3,[],1,140604869596864
1757280896.6506462,vote_result,14,consensus_reached,"{""microservice_id"": 2, ""request_id"": ""14"", ""status"": ""processed"", ""processing_time"": 1, ""data"": {""product_id"": ""P002"", ""in_stock"": true, ""quantity"": 200, ""instance"": ""2"", ""timestamp"": 1757280896.5422866}}",-,[],1,140604860942016
1757280896.6507444,latency_summary,14,success,"responses=3, total_time=0.81s",-,[],1,140604860942016
1757280897.774977,request_start,15,received,,-,[],1,140604860942016
1757280897.780271,rabbitmq_connect,-,success,,-,[],1,140604860942016
1757280897.7822318,send_to_rabbitmq,15,sent,"to microservice 1, send_time=1757280897.7819023",1,[],1,140604860942016
1757280897.782572,send_to_rabbitmq,15,sent,"to microservice 2, send_time=1757280897.7822957",2,[],1,140604860942016
1757280897.782915,send_to_rabbitmq,15,sent,"to microservice 3, send_time=1757280897.782627",3,[],1,140604860942016
1757280897.7829943,send_batch_complete,15,done,sent 3 messages,-,[],1,140604860942016
1757280898.086119,process_request,15,waiting_responses,expecting 3,-,[],1,140604860942016
